Z,symbol,even_range,pronic_endpoints,pronic_chains,total
2355,,2,0,288,290
2356,,2,3,645,650
2357,,2,0,645,647
2358,,4,3,207,214
2359,,4,0,207,211
2360,,2,3,821,826
2361,,2,0,821,823
2362,,0,0,0,0
2363,,0,0,0,0
2364,,3,2,74,79
2365,,3,0,74,77
2366,,3,4,519,526
2367,,3,0,519,522
2368,,0,1,667,668
2369,,0,0,667,667
2370,,5,5,615,625
2371,,5,0,615,620
2372,,1,1,7,9
2373,,1,0,7,8
2374,,0,0,0,0
2375,,0,0,0,0
2376,,5,6,1280,1291
2377,,5,0,1280,1285
2378,,0,2,1228,1230
2379,,0,0,1228,1228
2380,,5,7,1343,1355
2381,,5,0,1343,1348
2382,,2,1,16,19
2383,,2,0,16,18
2384,,1,1,121,123
2385,,1,0,121,122
2386,,0,0,0,0
2387,,0,0,0,0
2388,,3,2,74,79
2389,,3,0,74,77
2390,,2,2,57,61
2391,,2,0,57,59
2392,,3,3,362,368
2393,,3,0,362,365
2394,,8,9,2270,2287
2395,,8,0,2270,2278
2396,,1,0,0,1
2397,,1,0,0,1
2398,,2,2,288,292
2399,,2,0,288,290
2400,,3,4,915,922
2401,,3,0,915,918
2402,,0,0,0,0
2403,,0,0,0,0
2404,,1,0,0,1
2405,,1,0,0,1
2406,,2,1,16,19
2407,,2,0,16,18
2408,,2,3,955,960
2409,,2,0,955,957
2410,,2,2,57,61
2411,,2,0,57,59
2412,,3,3,735,741
2413,,3,0,735,738
2414,,1,2,699,702
2415,,1,0,699,700
2416,,1,1,121,123
2417,,1,0,121,122
2418,,2,5,1629,1636
2419,,2,0,1629,1631
2420,,4,4,1205,1213
2421,,4,0,1205,1209
2422,,2,2,114,118
2423,,2,0,114,116
2424,,2,2,306,310
2425,,2,0,306,308
2426,,0,0,0,0
2427,,0,0,0,0
2428,,1,0,0,1
2429,,1,0,0,1
2430,,6,9,2149,2164
2431,,6,0,2149,2155
2432,,1,1,172,174
2433,,1,0,172,173
2434,,0,0,0,0
2435,,0,0,0,0
2436,,4,5,1086,1095
2437,,4,0,1086,1090
2438,,1,2,1290,1293
2439,,1,0,1290,1291
2440,,2,3,821,826
2441,,2,0,821,823
2442,,3,5,1500,1508
2443,,3,0,1500,1503
2444,,2,2,1161,1165
2445,,2,0,1161,1163
2446,,0,0,0,0
2447,,0,0,0,0
2448,,3,4,1424,1431
2449,,3,0,1424,1427
2450,,4,7,2245,2256
2451,,4,0,2245,2249
2452,,1,0,0,1
2453,,1,0,0,1
2454,,1,1,16,18
2455,,1,0,16,17
2456,,1,1,29,31
2457,,1,0,29,30
2458,,0,0,0,0
2459,,0,0,0,0
2460,,5,5,1196,1206
2461,,5,0,1196,1201
2462,,0,0,0,0
2463,,0,0,0,0
2464,,2,3,575,580
2465,,2,0,575,577
2466,,3,3,207,213
2467,,3,0,207,210
2468,,1,0,0,1
2469,,1,0,0,1
2470,,4,6,1338,1348
2471,,4,0,1338,1342
2472,,2,2,306,310
2473,,2,0,306,308
2474,,0,0,0,0
2475,,0,0,0,0
2476,,1,0,0,1
2477,,1,0,0,1
2478,,4,5,1203,1212
2479,,4,0,1203,1207
2480,,2,3,598,603
2481,,2,0,598,600
2482,,1,2,699,702
2483,,1,0,699,700
2484,,4,5,1341,1350
2485,,4,0,1341,1345
2486,,2,2,288,292
2487,,2,0,288,290
2488,,1,1,29,31
2489,,1,0,29,30
2490,,4,5,615,624
2491,,4,0,615,619
2492,,2,2,401,405
2493,,2,0,401,403
2494,,0,2,1311,1313
2495,,0,0,1311,1311
2496,,1,2,821,824
2497,,1,0,821,822
2498,,0,0,0,0
2499,,0,0,0,0
2500,,3,3,503,509
2501,,3,0,503,506
2502,,3,3,207,213
2503,,3,0,207,210
2504,,1,1,29,31
2505,,1,0,29,30
2506,,2,2,114,118
2507,,2,0,114,116
2508,,4,5,1771,1780
2509,,4,0,1771,1775
2510,,2,2,57,61
2511,,2,0,57,59
2512,,1,1,121,123
2513,,1,0,121,122
2514,,1,1,16,18
2515,,1,0,16,17
2516,,2,2,804,808
2517,,2,0,804,806
2518,,0,0,0,0
2519,,0,0,0,0
2520,,7,10,3061,3078
2521,,7,0,3061,3068
2522,,1,2,405,408
2523,,1,0,405,406
2524,,1,0,0,1
2525,,1,0,0,1
2526,,1,1,16,18
2527,,1,0,16,17
2528,,0,1,497,498
2529,,0,0,497,497
2530,,5,6,1635,1646
2531,,5,0,1635,1640
2532,,2,1,67,70
2533,,2,0,67,69
2534,,2,2,114,118
2535,,2,0,114,116
2536,,1,1,29,31
2537,,1,0,29,30
2538,,3,5,1641,1649
2539,,3,0,1641,1644
2540,,3,2,202,207
2541,,3,0,202,205
2542,,0,2,1287,1289
2543,,0,0,1287,1287
2544,,1,2,1250,1253
2545,,1,0,1250,1251
2546,,1,2,876,879
2547,,1,0,876,877
2548,,3,4,1657,1664
2549,,3,0,1657,1660
2550,,5,9,2841,2855
2551,,5,0,2841,2846
2552,,2,3,492,497
2553,,2,0,492,494
2554,,0,0,0,0
2555,,0,0,0,0
2556,,3,3,735,741
2557,,3,0,735,738
2558,,0,0,0,0
2559,,0,0,0,0
2560,,1,1,11,13
2561,,1,0,11,12
2562,,4,5,1203,1212
2563,,4,0,1203,1207
2564,,1,0,0,1
2565,,1,0,0,1
2566,,0,0,0,0
2567,,0,0,0,0
2568,,2,2,306,310
2569,,2,0,306,308
2570,,2,2,57,61
2571,,2,0,57,59
2572,,1,0,0,1
2573,,1,0,0,1
2574,,6,9,2171,2186
2575,,6,0,2171,2177
2576,,3,3,397,403
2577,,3,0,397,400
2578,,0,0,0,0
2579,,0,0,0,0
2580,,5,5,1279,1289
2581,,5,0,1279,1284
2582,,0,0,0,0
2583,,0,0,0,0
2584,,3,3,338,344
2585,,3,0,338,341
2586,,1,1,16,18
2587,,1,0,16,17
2588,,1,0,0,1
2589,,1,0,0,1
2590,,4,6,1434,1444
2591,,4,0,1434,1438
2592,,1,3,886,890
2593,,1,0,886,887
2594,,0,0,0,0
2595,,0,0,0,0
2596,,2,2,1003,1007
2597,,2,0,1003,1005
2598,,1,1,16,18
2599,,1,0,16,17
2600,,3,5,1201,1209
2601,,3,0,1201,1204
2602,,0,0,0,0
2603,,0,0,0,0
2604,,4,5,1145,1154
2605,,4,0,1145,1149
2606,,0,0,0,0
2607,,0,0,0,0
2608,,1,1,121,123
2609,,1,0,121,122
2610,,6,9,2204,2219
2611,,6,0,2204,2210
2612,,1,0,0,1
2613,,1,0,0,1
2614,,0,0,0,0
2615,,0,0,0,0
2616,,2,2,306,310
2617,,2,0,306,308
2618,,5,6,1101,1112
2619,,5,0,1101,1106
2620,,3,2,202,207
2621,,3,0,202,205
2622,,3,5,2182,2190
2623,,3,0,2182,2185
2624,,0,1,821,822
2625,,0,0,821,821
2626,,1,2,405,408
2627,,1,0,405,406
2628,,3,3,735,741
2629,,3,0,735,738
2630,,2,2,57,61
2631,,2,0,57,59
2632,,2,3,1133,1138
2633,,2,0,1133,1135
2634,,1,1,16,18
2635,,1,0,16,17
2636,,1,0,0,1
2637,,1,0,0,1
2638,,0,0,0,0
2639,,0,0,0,0
2640,,4,6,1952,1962
2641,,4,0,1952,1956
2642,,0,0,0,0
2643,,0,0,0,0
2644,,1,0,0,1
2645,,1,0,0,1
2646,,6,9,2923,2938
2647,,6,0,2923,2929
2648,,1,1,29,31
2649,,1,0,29,30
2650,,2,4,1584,1590
2651,,2,0,1584,1586
2652,,4,5,2301,2310
2653,,4,0,2301,2305
2654,,0,0,0,0
2655,,0,0,0,0
2656,,0,1,497,498
2657,,0,0,497,497
2658,,1,1,16,18
2659,,1,0,16,17
2660,,5,6,1371,1382
2661,,5,0,1371,1376
2662,,2,2,288,292
2663,,2,0,288,290
2664,,3,4,1010,1017
2665,,3,0,1010,1013
2666,,0,2,1370,1372
2667,,0,0,1370,1370
2668,,2,2,661,665
2669,,2,0,661,663
2670,,4,5,615,624
2671,,4,0,615,619
2672,,1,1,121,123
2673,,1,0,121,122
2674,,2,2,114,118
2675,,2,0,114,116
2676,,2,1,67,70
2677,,2,0,67,69
2678,,1,2,405,408
2679,,1,0,405,406
2680,,2,3,821,826
2681,,2,0,821,823
2682,,3,3,207,213
2683,,3,0,207,210
2684,,2,2,1003,1007
2685,,2,0,1003,1005
2686,,1,2,699,702
2687,,1,0,699,700
2688,,2,2,233,237
2689,,2,0,233,235
2690,,2,2,57,61
2691,,2,0,57,59
2692,,1,0,0,1
2693,,1,0,0,1
2694,,1,1,16,18
2695,,1,0,16,17
2696,,1,1,29,31
2697,,1,0,29,30
2698,,1,2,876,879
2699,,1,0,876,877
2700,,6,9,2687,2702
2701,,6,0,2687,2693
2702,,2,2,114,118
2703,,2,0,114,116
2704,,2,2,200,204
2705,,2,0,200,202
2706,,3,5,1654,1662
2707,,3,0,1654,1657
2708,,1,0,0,1
2709,,1,0,0,1
2710,,2,2,57,61
2711,,2,0,57,59
2712,,2,2,306,310
2713,,2,0,306,308
2714,,1,2,1290,1293
2715,,1,0,1290,1291
2716,,2,2,401,405
2717,,2,0,401,403
2718,,3,3,207,213
2719,,3,0,207,210
2720,,2,3,645,650
2721,,2,0,645,647
2722,,0,0,0,0
2723,,0,0,0,0
2724,,2,1,67,70
2725,,2,0,67,69
2726,,0,2,1489,1491
2727,,0,0,1489,1489
2728,,2,3,551,556
2729,,2,0,551,553
2730,,8,13,3545,3566
2731,,8,0,3545,3553
2732,,1,0,0,1
2733,,1,0,0,1
2734,,0,0,0,0
2735,,0,0,0,0
2736,,3,4,1459,1466
2737,,3,0,1459,1462
2738,,0,1,667,668
2739,,0,0,667,667
2740,,3,2,202,207
2741,,3,0,202,205
2742,,1,1,16,18
2743,,1,0,16,17
2744,,2,3,1228,1233
2745,,2,0,1228,1230
2746,,0,0,0,0
2747,,0,0,0,0
2748,,2,1,67,70
2749,,2,0,67,69
2750,,4,6,1872,1882
2751,,4,0,1872,1876
2752,,0,1,904,905
2753,,0,0,904,904
2754,,4,7,2534,2545
2755,,4,0,2534,2538
2756,,2,2,1406,1410
2757,,2,0,1406,1408
2758,,2,2,114,118
2759,,2,0,114,116
2760,,5,6,1458,1469
2761,,5,0,1458,1463
2762,,0,0,0,0
2763,,0,0,0,0
2764,,1,0,0,1
2765,,1,0,0,1
2766,,1,1,16,18
2767,,1,0,16,17
2768,,1,1,121,123
2769,,1,0,121,122
2770,,2,2,57,61
2771,,2,0,57,59
2772,,6,9,2879,2894
2773,,6,0,2879,2885
2774,,1,2,876,879
2775,,1,0,876,877
2776,,1,1,29,31
2777,,1,0,29,30
2778,,1,1,16,18
2779,,1,0,16,17
2780,,3,2,202,207
2781,,3,0,202,205
2782,,1,2,405,408
2783,,1,0,405,406
2784,,0,2,904,906
2785,,0,0,904,904
2786,,2,2,114,118
2787,,2,0,114,116
2788,,2,2,958,962
2789,,2,0,958,960
2790,,6,9,2263,2278
2791,,6,0,2263,2269
2792,,1,1,29,31
2793,,1,0,29,30
2794,,2,2,288,292
2795,,2,0,288,290
2796,,2,1,67,70
2797,,2,0,67,69
2798,,0,0,0,0
2799,,0,0,0,0
2800,,3,5,1051,1059
2801,,3,0,1051,1054
2802,,1,1,16,18
2803,,1,0,16,17
2804,,1,0,0,1
2805,,1,0,0,1
2806,,1,2,1290,1293
2807,,1,0,1290,1291
2808,,4,6,1516,1526
2809,,4,0,1516,1520
2810,,2,2,57,61
2811,,2,0,57,59
2812,,2,2,839,843
2813,,2,0,839,841
2814,,4,5,1203,1212
2815,,4,0,1203,1207
2816,,1,1,56,58
2817,,1,0,56,57
2818,,0,0,0,0
2819,,0,0,0,0
2820,,5,5,1457,1467
2821,,5,0,1457,1462
2822,,1,2,699,702
2823,,1,0,699,700
2824,,1,1,29,31
2825,,1,0,29,30
2826,,3,3,207,213
2827,,3,0,207,210
2828,,2,2,401,405
2829,,2,0,401,403
2830,,2,2,57,61
2831,,2,0,57,59
2832,,1,2,1250,1253
2833,,1,0,1250,1251
2834,,1,2,405,408
2835,,1,0,405,406
2836,,1,0,0,1
2837,,1,0,0,1
2838,,3,5,1737,1745
2839,,3,0,1737,1740
2840,,2,3,821,826
2841,,2,0,821,823
2842,,2,4,1698,1704
2843,,2,0,1698,1700
2844,,3,3,735,741
2845,,3,0,735,738
2846,,0,0,0,0
2847,,0,0,0,0
2848,,0,1,497,498
2849,,0,0,497,497
2850,,5,9,3018,3032
2851,,5,0,3018,3023
2852,,2,2,720,724
2853,,2,0,720,722
2854,,0,0,0,0
2855,,0,0,0,0
2856,,5,6,1952,1963
2857,,5,0,1952,1957
2858,,0,0,0,0
2859,,0,0,0,0
2860,,5,6,2611,2622
2861,,5,0,2611,2616
2862,,3,5,1938,1946
2863,,3,0,1938,1941
2864,,1,1,121,123
2865,,1,0,121,122
2866,,0,0,0,0
2867,,0,0,0,0
2868,,2,1,67,70
2869,,2,0,67,69
2870,,4,6,1588,1598
2871,,4,0,1588,1592
2872,,1,1,29,31
2873,,1,0,29,30
2874,,1,1,16,18
2875,,1,0,16,17
2876,,1,0,0,1
2877,,1,0,0,1
2878,,0,0,0,0
2879,,0,0,0,0
2880,,3,4,1145,1152
2881,,3,0,1145,1148
2882,,2,2,288,292
2883,,2,0,288,290
2884,,2,2,401,405
2885,,2,0,401,403
2886,,2,5,1830,1837
2887,,2,0,1830,1832
2888,,2,2,201,205
2889,,2,0,201,203
2890,,3,4,756,763
2891,,3,0,756,759
2892,,2,1,67,70
2893,,2,0,67,69
2894,,0,0,0,0
2895,,0,0,0,0
2896,,1,1,121,123
2897,,1,0,121,122
2898,,7,9,2684,2700
2899,,7,0,2684,2691
2900,,3,4,910,917
2901,,3,0,910,913
2902,,0,0,0,0
2903,,0,0,0,0
2904,,3,4,891,898
2905,,3,0,891,894
2906,,0,0,0,0
2907,,0,0,0,0
2908,,1,0,0,1
2909,,1,0,0,1
2910,,4,5,615,624
2911,,4,0,615,619
2912,,2,3,598,603
2913,,2,0,598,600
2914,,0,2,1548,1550
2915,,0,0,1548,1548
2916,,3,4,1087,1094
2917,,3,0,1087,1090
2918,,0,0,0,0
2919,,0,0,0,0
2920,,2,3,821,826
2921,,2,0,821,823
2922,,1,1,16,18
2923,,1,0,16,17
2924,,2,2,1041,1045
2925,,2,0,1041,1043
2926,,5,6,1278,1289
2927,,5,0,1278,1283
2928,,1,2,1250,1253
2929,,1,0,1250,1251
2930,,2,2,57,61
2931,,2,0,57,59
2932,,1,0,0,1
2933,,1,0,0,1
2934,,3,3,207,213
2935,,3,0,207,210
2936,,1,1,29,31
2937,,1,0,29,30
2938,,1,2,405,408
2939,,1,0,405,406
2940,,7,9,2760,2776
2941,,7,0,2760,2767
2942,,0,0,0,0
2943,,0,0,0,0
2944,,1,1,254,256
2945,,1,0,254,255
2946,,1,1,16,18
2947,,1,0,16,17
2948,,2,2,1003,1007
2949,,2,0,1003,1005
2950,,2,4,1584,1590
2951,,2,0,1584,1586
2952,,3,4,1164,1171
2953,,3,0,1164,1167
2954,,2,2,114,118
2955,,2,0,114,116
2956,,1,0,0,1
2957,,1,0,0,1
2958,,2,5,2398,2405
2959,,2,0,2398,2400
2960,,2,3,799,804
2961,,2,0,799,801
2962,,0,0,0,0
2963,,0,0,0,0
2964,,4,5,2387,2396
2965,,4,0,2387,2391
2966,,0,0,0,0
2967,,0,0,0,0
2968,,2,3,1430,1435
2969,,2,0,1430,1432
2970,,8,13,4398,4419
2971,,8,0,4398,4406
2972,,1,0,0,1
2973,,1,0,0,1
2974,,0,0,0,0
2975,,0,0,0,0
2976,,0,2,963,965
2977,,0,0,963,963
2978,,0,0,0,0
2979,,0,0,0,0
2980,,3,2,202,207
2981,,3,0,202,205
2982,,4,5,1203,1212
2983,,4,0,1203,1207
2984,,1,1,29,31
2985,,1,0,29,30
2986,,0,0,0,0
2987,,0,0,0,0
2988,,3,3,735,741
2989,,3,0,735,738
2990,,4,5,1741,1750
2991,,4,0,1741,1745
2992,,3,3,314,320
2993,,3,0,314,317
2994,,1,1,16,18
2995,,1,0,16,17
2996,,2,2,401,405
2997,,2,0,401,403
2998,,0,0,0,0
2999,,0,0,0,0
3000,,4,5,1494,1503
3001,,4,0,1494,1498
3002,,1,2,876,879
3003,,1,0,876,877
3004,,1,0,0,1
3005,,1,0,0,1
3006,,3,3,207,213
3007,,3,0,207,210
3008,,0,1,1082,1083
3009,,0,0,1082,1082
3010,,4,5,1660,1669
3011,,4,0,1660,1664
3012,,2,1,67,70
3013,,2,0,67,69
3014,,2,2,288,292
3015,,2,0,288,290
3016,,2,3,515,520
3017,,2,0,515,517
3018,,1,1,16,18
3019,,1,0,16,17
3020,,3,1,191,195
3021,,3,0,191,194
3022,,0,0,0,0
3023,,0,0,0,0
3024,,4,6,1872,1882
3025,,4,0,1872,1876
3026,,1,2,699,702
3027,,1,0,699,700
3028,,1,0,0,1
3029,,1,0,0,1
3030,,4,4,604,612
3031,,4,0,604,608
3032,,1,1,29,31
3033,,1,0,29,30
3034,,0,2,1488,1490
3035,,0,0,1488,1488
3036,,4,5,1853,1862
3037,,4,0,1853,1857
3038,,2,4,1757,1763
3039,,2,0,1757,1759
3040,,2,2,669,673
3041,,2,0,669,671
3042,,4,6,1354,1364
3043,,4,0,1354,1358
3044,,1,0,0,1
3045,,1,0,0,1
3046,,0,0,0,0
3047,,0,0,0,0
3048,,2,2,306,310
3049,,2,0,306,308
3050,,2,3,1573,1578
3051,,2,0,1573,1575
3052,,2,2,401,405
3053,,2,0,401,403
3054,,1,1,16,18
3055,,1,0,16,17
3056,,1,1,121,123
3057,,1,0,121,122
3058,,2,2,288,292
3059,,2,0,288,290
3060,,7,8,3436,3451
3061,,7,0,3436,3443
3062,,0,0,0,0
3063,,0,0,0,0
3064,,1,1,29,31
3065,,1,0,29,30
3066,,4,5,1203,1212
3067,,4,0,1203,1207
3068,,2,2,1406,1410
3069,,2,0,1406,1408
3070,,2,1,46,49
3071,,2,0,46,48
3072,,0,0,0,0
3073,,0,0,0,0
3074,,0,2,1786,1788
3075,,0,0,1786,1786
3076,,1,0,0,1
3077,,1,0,0,1
3078,,4,7,2867,2878
3079,,4,0,2867,2871
3080,,4,6,2970,2980
3081,,4,0,2970,2974
3082,,1,2,1290,1293
3083,,1,0,1290,1291
3084,,2,1,67,70
3085,,2,0,67,69
3086,,0,0,0,0
3087,,0,0,0,0
3088,,1,1,121,123
3089,,1,0,121,122
3090,,4,4,604,612
3091,,4,0,604,608
3092,,1,0,0,1
3093,,1,0,0,1
3094,,4,6,1218,1228
3095,,4,0,1218,1222
3096,,3,4,1247,1254
3097,,3,0,1247,1250
3098,,0,0,0,0
3099,,0,0,0,0
3100,,3,3,958,964
3101,,3,0,958,961
3102,,3,5,1915,1923
3103,,3,0,1915,1918
3104,,0,1,497,498
3105,,0,0,497,497
3106,,0,0,0,0
3107,,0,0,0,0
3108,,4,5,1346,1355
3109,,4,0,1346,1350
3110,,2,1,46,49
3111,,2,0,46,48
3112,,1,1,29,31
3113,,1,0,29,30
3114,,3,3,207,213
3115,,3,0,207,210
3116,,2,2,993,997
3117,,2,0,993,995
3118,,0,0,0,0
3119,,0,0,0,0
3120,,4,5,2177,2186
3121,,4,0,2177,2181
3122,,2,2,114,118
3123,,2,0,114,116
3124,,2,2,1003,1007
3125,,2,0,1003,1005
3126,,1,1,16,18
3127,,1,0,16,17
3128,,3,3,420,426
3129,,3,0,420,423
3130,,2,1,46,49
3131,,2,0,46,48
3132,,3,5,1494,1502
3133,,3,0,1494,1497
3134,,0,0,0,0
3135,,0,0,0,0
3136,,1,2,1199,1202
3137,,1,0,1199,1200
3138,,1,1,16,18
3139,,1,0,16,17
3140,,3,1,191,195
3141,,3,0,191,194
3142,,0,0,0,0
3143,,0,0,0,0
3144,,2,2,306,310
3145,,2,0,306,308
3146,,3,4,693,700
3147,,3,0,693,696
3148,,1,0,0,1
3149,,1,0,0,1
3150,,9,14,5096,5119
3151,,9,0,5096,5105
3152,,1,1,121,123
3153,,1,0,121,122
3154,,1,2,876,879
3155,,1,0,876,877
3156,,2,1,67,70
3157,,2,0,67,69
3158,,0,0,0,0
3159,,0,0,0,0
3160,,2,2,810,814
3161,,2,0,810,812
3162,,2,5,2457,2464
3163,,2,0,2457,2459
3164,,2,2,401,405
3165,,2,0,401,403
3166,,0,0,0,0
3167,,0,0,0,0
3168,,2,4,1119,1125
3169,,2,0,1119,1121
3170,,2,1,46,49
3171,,2,0,46,48
3172,,2,2,1406,1410
3173,,2,0,1406,1408
3174,,2,3,1306,1311
3175,,2,0,1306,1308
3176,,1,1,29,31
3177,,1,0,29,30
3178,,2,2,114,118
3179,,2,0,114,116
3180,,5,4,1743,1752
3181,,5,0,1743,1748
3182,,0,2,1571,1573
3183,,0,0,1571,1571
3184,,1,1,121,123
3185,,1,0,121,122
3186,,3,5,1991,1999
3187,,3,0,1991,1994
3188,,1,0,0,1
3189,,1,0,0,1
3190,,4,5,2227,2236
3191,,4,0,2227,2231
3192,,5,6,2252,2263
3193,,5,0,2252,2257
3194,,0,0,0,0
3195,,0,0,0,0
3196,,2,2,1219,1223
3197,,2,0,1219,1221
3198,,2,5,1984,1991
3199,,2,0,1984,1986
3200,,1,1,301,303
3201,,1,0,301,302
3202,,0,0,0,0
3203,,0,0,0,0
3204,,3,3,735,741
3205,,3,0,735,738
3206,,2,2,114,118
3207,,2,0,114,116
3208,,1,1,29,31
3209,,1,0,29,30
3210,,4,4,604,612
3211,,4,0,604,608
3212,,2,2,1003,1007
3213,,2,0,1003,1005
3214,,0,0,0,0
3215,,0,0,0,0
3216,,1,2,1250,1253
3217,,1,0,1250,1251
3218,,0,0,0,0
3219,,0,0,0,0
3220,,4,5,1442,1451
3221,,4,0,1442,1446
3222,,3,3,207,213
3223,,3,0,207,210
3224,,2,3,574,579
3225,,2,0,574,576
3226,,0,0,0,0
3227,,0,0,0,0
3228,,1,1,67,69
3229,,1,0,67,68
3230,,4,5,1621,1630
3231,,4,0,1621,1625
3232,,0,1,497,498
3233,,0,0,497,497
3234,,6,9,3197,3212
3235,,6,0,3197,3203
3236,,0,0,0,0
3237,,0,0,0,0
3238,,0,0,0,0
3239,,0,0,0,0
3240,,5,7,2573,2585
3241,,5,0,2573,2578
3242,,0,0,0,0
3243,,0,0,0,0
3244,,0,0,0,0
3245,,0,0,0,0
3246,,1,1,16,18
3247,,1,0,16,17
3248,,2,3,550,555
3249,,2,0,550,552
3250,,3,5,1978,1986
3251,,3,0,1978,1981
3252,,1,1,67,69
3253,,1,0,67,68
3254,,0,0,0,0
3255,,0,0,0,0
3256,,2,3,752,757
3257,,2,0,752,754
3258,,3,3,207,213
3259,,3,0,207,210
3260,,2,1,191,194
3261,,2,0,191,193
3262,,2,2,114,118
3263,,2,0,114,116
3264,,1,2,1413,1416
3265,,1,0,1413,1414
3266,,1,2,1290,1293
3267,,1,0,1290,1291
3268,,1,2,1076,1079
3269,,1,0,1076,1077
3270,,4,4,604,612
3271,,4,0,604,608
3272,,1,1,29,31
3273,,1,0,29,30
3274,,0,0,0,0
3275,,0,0,0,0
3276,,5,9,3495,3509
3277,,5,0,3495,3500
3278,,2,2,288,292
3279,,2,0,288,290
3280,,2,2,942,946
3281,,2,0,942,944
3282,,1,1,16,18
3283,,1,0,16,17
3284,,0,0,0,0
3285,,0,0,0,0
3286,,0,2,1845,1847
3287,,0,0,1845,1845
3288,,2,2,306,310
3289,,2,0,306,308
3290,,4,5,1838,1847
3291,,4,0,1838,1842
3292,,0,0,0,0
3293,,0,0,0,0
3294,,3,5,1991,1999
3295,,3,0,1991,1994
3296,,0,1,497,498
3297,,0,0,497,497
3298,,1,2,699,702
3299,,1,0,699,700
3300,,5,8,3683,3696
3301,,5,0,3683,3688
3302,,1,2,405,408
3303,,1,0,405,406
3304,,2,3,1592,1597
3305,,2,0,1592,1594
3306,,2,5,2896,2903
3307,,2,0,2896,2898
3308,,0,0,0,0
3309,,0,0,0,0
3310,,2,1,46,49
3311,,2,0,46,48
3312,,3,4,1541,1548
3313,,3,0,1541,1544
3314,,0,0,0,0
3315,,0,0,0,0
3316,,0,0,0,0
3317,,0,0,0,0
3318,,4,5,1203,1212
3319,,4,0,1203,1207
3320,,2,2,810,814
3321,,2,0,810,812
3322,,2,2,288,292
3323,,2,0,288,290
3324,,1,1,67,69
3325,,1,0,67,68
3326,,0,0,0,0
3327,,0,0,0,0
3328,,1,1,79,81
3329,,1,0,79,80
3330,,6,8,2453,2467
3331,,6,0,2453,2459
3332,,2,4,1715,1721
3333,,2,0,1715,1717
3334,,0,0,0,0
3335,,0,0,0,0
3336,,2,2,306,310
3337,,2,0,306,308
3338,,0,0,0,0
3339,,0,0,0,0
3340,,2,1,191,194
3341,,2,0,191,193
3342,,1,1,16,18
3343,,1,0,16,17
3344,,3,3,349,355
3345,,3,0,349,352
3346,,2,2,114,118
3347,,2,0,114,116
3348,,2,5,1553,1560
3349,,2,0,1553,1555
3350,,2,3,1573,1578
3351,,2,0,1573,1575
3352,,1,1,29,31
3353,,1,0,29,30
3354,,2,5,2067,2074
3355,,2,0,2067,2069
3356,,0,0,0,0
3357,,0,0,0,0
3358,,1,2,1290,1293
3359,,1,0,1290,1291
3360,,4,5,1432,1441
3361,,4,0,1432,1436
3362,,0,1,821,822
3363,,0,0,821,821
3364,,0,1,407,408
3365,,0,0,407,407
3366,,6,9,2999,3014
3367,,6,0,2999,3005
3368,,1,1,29,31
3369,,1,0,29,30
3370,,2,1,46,49
3371,,2,0,46,48
3372,,1,1,67,69
3373,,1,0,67,68
3374,,2,2,114,118
3375,,2,0,114,116
3376,,1,1,121,123
3377,,1,0,121,122
3378,,1,1,16,18
3379,,1,0,16,17
3380,,3,3,1597,1603
3381,,3,0,1597,1600
3382,,1,2,876,879
3383,,1,0,876,877
3384,,3,4,1425,1432
3385,,3,0,1425,1428
3386,,0,0,0,0
3387,,0,0,0,0
3388,,2,4,1404,1410
3389,,2,0,1404,1406
3390,,4,4,604,612
3391,,4,0,604,608
3392,,0,1,1379,1380
3393,,0,0,1379,1379
3394,,0,0,0,0
3395,,0,0,0,0
3396,,1,1,67,69
3397,,1,0,67,68
3398,,0,0,0,0
3399,,0,0,0,0
3400,,3,4,1248,1255
3401,,3,0,1248,1251
3402,,6,9,3178,3193
3403,,6,0,3178,3184
3404,,1,2,921,924
3405,,1,0,921,922
3406,,1,2,405,408
3407,,1,0,405,406
3408,,1,2,1250,1253
3409,,1,0,1250,1251
3410,,4,5,2286,2295
3411,,4,0,2286,2290
3412,,0,0,0,0
3413,,0,0,0,0
3414,,1,1,16,18
3415,,1,0,16,17
3416,,2,3,1592,1597
3417,,2,0,1592,1594
3418,,0,0,0,0
3419,,0,0,0,0
3420,,6,8,3792,3806
3421,,6,0,3792,3798
3422,,0,2,2061,2063
3423,,0,0,2061,2061
3424,,0,1,497,498
3425,,0,0,497,497
3426,,1,1,16,18
3427,,1,0,16,17
3428,,0,0,0,0
3429,,0,0,0,0
3430,,4,5,1933,1942
3431,,4,0,1933,1937
3432,,4,6,1712,1722
3433,,4,0,1712,1716
3434,,1,2,699,702
3435,,1,0,699,700
3436,,0,0,0,0
3437,,0,0,0,0
3438,,3,3,207,213
3439,,3,0,207,210
3440,,2,2,1025,1029
3441,,2,0,1025,1027
3442,,0,0,0,0
3443,,0,0,0,0
3444,,3,5,1500,1508
3445,,3,0,1500,1503
3446,,0,0,0,0
3447,,0,0,0,0
3448,,1,1,29,31
3449,,1,0,29,30
3450,,5,8,3421,3434
3451,,5,0,3421,3426
3452,,0,0,0,0
3453,,0,0,0,0
3454,,2,2,288,292
3455,,2,0,288,290
3456,,1,2,389,392
3457,,1,0,389,390
3458,,4,6,1395,1405
3459,,4,0,1395,1399
3460,,2,1,191,194
3461,,2,0,191,193
