Z,best_chain_k,best_chain_bits_sum,best_chain_max_gap,best_chain_popcount_sum,n_chains
1,,,,,0
2,1,2,2,1,1
3,1,2,2,1,1
4,1,3,4,1,1
5,1,3,4,1,1
6,1,3,6,2,3
7,1,3,6,2,3
8,1,4,8,1,1
9,1,4,8,1,1
10,1,4,10,2,3
11,1,4,10,2,3
12,1,4,12,2,5
13,1,4,12,2,5
14,1,4,14,3,3
15,1,4,14,3,3
16,1,5,16,1,1
17,1,5,16,1,1
18,1,5,18,2,7
19,1,5,18,2,7
20,1,5,20,2,8
21,1,5,20,2,8
22,1,5,22,3,3
23,1,5,22,3,3
24,1,5,24,2,5
25,1,5,24,2,5
26,1,5,26,3,3
27,1,5,26,3,3
28,1,5,28,3,8
29,1,5,28,3,8
30,1,5,30,4,18
31,1,5,30,4,18
32,1,6,32,1,1
33,1,6,32,1,1
34,1,6,34,2,3
35,1,6,34,2,3
36,1,6,36,2,12
37,1,6,36,2,12
38,1,6,38,3,3
39,1,6,38,3,3
40,1,6,40,2,12
41,1,6,40,2,12
42,1,6,42,3,23
43,1,6,42,3,23
44,1,6,44,3,8
45,1,6,44,3,8
46,1,6,46,4,3
47,1,6,46,4,3
48,1,6,48,2,5
49,1,6,48,2,5
50,1,6,50,3,14
51,1,6,50,3,14
52,1,6,52,3,8
53,1,6,52,3,8
54,1,6,54,4,23
55,1,6,54,4,23
56,1,6,56,3,23
57,1,6,56,3,23
58,1,6,58,4,3
59,1,6,58,4,3
60,1,6,60,4,23
61,1,6,60,4,23
62,1,6,62,5,3
63,1,6,62,5,3
64,1,7,64,1,1
65,1,7,64,1,1
66,1,7,66,2,23
67,1,7,66,2,23
68,1,7,68,2,8
69,1,7,68,2,8
70,1,7,70,3,36
71,1,7,70,3,36
72,1,7,72,2,34
73,1,7,72,2,34
74,1,7,74,3,3
75,1,7,74,3,3
76,1,7,76,3,8
77,1,7,76,3,8
78,1,7,78,4,23
79,1,7,78,4,23
80,1,7,80,2,12
81,1,7,80,2,12
82,1,7,82,3,3
83,1,7,82,3,3
84,1,7,84,3,34
85,1,7,84,3,34
86,1,7,86,4,3
87,1,7,86,4,3
88,1,7,88,3,30
89,1,7,88,3,30
90,1,7,90,4,71
91,1,7,90,4,71
92,1,7,92,4,8
93,1,7,92,4,8
94,1,7,94,5,3
95,1,7,94,5,3
96,1,7,96,2,5
97,1,7,96,2,5
98,1,7,98,3,25
99,1,7,98,3,25
100,1,7,100,3,19
101,1,7,100,3,19
102,1,7,102,4,23
103,1,7,102,4,23
104,1,7,104,3,30
105,1,7,104,3,30
106,1,7,106,4,3
107,1,7,106,4,3
108,1,7,108,4,49
109,1,7,108,4,49
110,1,7,110,5,60
111,1,7,110,5,60
112,1,7,112,3,23
113,1,7,112,3,23
114,1,7,114,4,23
115,1,7,114,4,23
116,1,7,116,4,8
117,1,7,116,4,8
118,1,7,118,5,3
119,1,7,118,5,3
120,1,7,120,4,45
121,1,7,120,4,45
122,1,7,122,5,3
123,1,7,122,5,3
124,1,7,124,5,8
125,1,7,124,5,8
126,1,7,126,6,82
127,1,7,126,6,82
128,1,8,128,1,1
129,1,8,128,1,1
130,1,8,130,2,60
131,1,8,130,2,60
132,1,8,132,2,68
133,1,8,132,2,68
134,1,8,134,3,3
135,1,8,134,3,3
136,1,8,136,2,30
137,1,8,136,2,30
138,1,8,138,3,23
139,1,8,138,3,23
140,1,8,140,3,41
141,1,8,140,3,41
142,1,8,142,4,3
143,1,8,142,4,3
144,1,8,144,2,42
145,1,8,144,2,42
146,1,8,146,3,3
147,1,8,146,3,3
148,1,8,148,3,8
149,1,8,148,3,8
150,1,8,150,4,80
151,1,8,150,4,80
152,1,8,152,3,30
153,1,8,152,3,30
154,1,8,154,4,81
155,1,8,154,4,81
156,1,8,156,4,79
157,1,8,156,4,79
158,1,8,158,5,3
159,1,8,158,5,3
160,1,8,160,2,12
161,1,8,160,2,12
162,1,8,162,3,60
163,1,8,162,3,60
164,1,8,164,3,8
165,1,8,164,3,8
166,1,8,166,4,3
167,1,8,166,4,3
168,1,8,168,3,56
169,1,8,168,3,56
170,1,8,170,4,60
171,1,8,170,4,60
172,1,8,172,4,8
173,1,8,172,4,8
174,1,8,174,5,23
175,1,8,174,5,23
176,1,8,176,3,57
177,1,8,176,3,57
178,1,8,178,4,3
179,1,8,178,4,3
180,1,8,180,4,127
181,1,8,180,4,127
182,1,8,182,5,104
183,1,8,182,5,104
184,1,8,184,4,30
185,1,8,184,4,30
186,1,8,186,5,23
187,1,8,186,5,23
188,1,8,188,5,8
189,1,8,188,5,8
190,1,8,190,6,60
191,1,8,190,6,60
192,1,8,192,2,5
193,1,8,192,2,5
194,1,8,194,3,3
195,1,8,194,3,3
196,1,8,196,3,30
197,1,8,196,3,30
198,1,8,198,4,116
199,1,8,198,4,116
200,1,8,200,3,41
201,1,8,200,3,41
202,1,8,202,4,3
203,1,8,202,4,3
204,1,8,204,4,79
205,1,8,204,4,79
206,1,8,206,5,3
207,1,8,206,5,3
208,1,8,208,3,80
209,1,8,208,3,80
210,1,8,210,4,194
211,1,8,210,4,194
212,1,8,212,4,8
213,1,8,212,4,8
214,1,8,214,5,3
215,1,8,214,5,3
216,1,8,216,4,71
217,1,8,216,4,71
218,1,8,218,5,3
219,1,8,218,5,3
220,1,8,220,5,75
221,1,8,220,5,75
222,1,8,222,6,23
223,1,8,222,6,23
224,1,8,224,3,23
225,1,8,224,3,23
226,1,8,226,4,3
227,1,8,226,4,3
228,1,8,228,4,79
229,1,8,228,4,79
230,1,8,230,5,60
231,1,8,230,5,60
232,1,8,232,4,30
233,1,8,232,4,30
234,1,8,234,5,139
235,1,8,234,5,139
236,1,8,236,5,8
237,1,8,236,5,8
238,1,8,238,6,117
239,1,8,238,6,117
240,1,8,240,4,122
241,1,8,240,4,122
242,1,8,242,5,59
243,1,8,242,5,59
244,1,8,244,5,8
245,1,8,244,5,8
246,1,8,246,6,23
247,1,8,246,6,23
248,1,8,248,5,30
249,1,8,248,5,30
250,1,8,250,6,60
251,1,8,250,6,60
252,1,8,252,6,138
253,1,8,252,6,138
254,1,8,254,7,3
255,1,8,254,7,3
256,1,9,256,1,1
257,1,9,256,1,1
258,1,9,258,2,23
259,1,9,258,2,23
260,1,9,260,2,98
261,1,9,260,2,98
262,1,9,262,3,3
263,1,9,262,3,3
264,1,9,264,2,90
265,1,9,264,2,90
266,1,9,266,3,117
267,1,9,266,3,117
268,1,9,268,3,8
269,1,9,268,3,8
270,1,9,270,4,223
271,1,9,270,4,223
272,1,9,272,2,122
273,1,9,272,2,122
274,1,9,274,3,3
275,1,9,274,3,3
276,1,9,276,3,79
277,1,9,276,3,79
278,1,9,278,4,3
279,1,9,278,4,3
280,1,9,280,3,63
281,1,9,280,3,63
282,1,9,282,4,23
283,1,9,282,4,23
284,1,9,284,4,8
285,1,9,284,4,8
286,1,9,286,5,138
287,1,9,286,5,138
288,1,9,288,2,42
289,1,9,288,2,42
290,1,9,290,3,60
291,1,9,290,3,60
292,1,9,292,3,8
293,1,9,292,3,8
294,1,9,294,4,137
295,1,9,294,4,137
296,1,9,296,3,30
297,1,9,296,3,30
298,1,9,298,4,3
299,1,9,298,4,3
300,1,9,300,4,196
301,1,9,300,4,196
302,1,9,302,5,3
303,1,9,302,5,3
304,1,9,304,3,122
305,1,9,304,3,122
306,1,9,306,4,197
307,1,9,306,4,197
308,1,9,308,4,86
309,1,9,308,4,86
310,1,9,310,5,60
311,1,9,310,5,60
312,1,9,312,4,113
313,1,9,312,4,113
314,1,9,314,5,3
315,1,9,314,5,3
316,1,9,316,5,8
317,1,9,316,5,8
318,1,9,318,6,23
319,1,9,318,6,23
320,1,9,320,2,12
321,1,9,320,2,12
322,1,9,322,3,117
323,1,9,322,3,117
324,1,9,324,3,116
325,1,9,324,3,116
326,1,9,326,4,3
327,1,9,326,4,3
328,1,9,328,3,30
329,1,9,328,3,30
330,1,9,330,4,242
331,1,9,330,4,242
332,1,9,332,4,8
333,1,9,332,4,8
334,1,9,334,5,3
335,1,9,334,5,3
336,1,9,336,3,148
337,1,9,336,3,148
338,1,9,338,4,82
339,1,9,338,4,82
340,1,9,340,4,156
341,1,9,340,4,156
342,1,9,342,5,214
343,1,9,342,5,214
344,1,9,344,4,30
345,1,9,344,4,30
346,1,9,346,5,3
347,1,9,346,5,3
348,1,9,348,5,79
349,1,9,348,5,79
350,1,9,350,6,174
351,1,9,350,6,174
352,1,9,352,3,57
353,1,9,352,3,57
354,1,9,354,4,23
355,1,9,354,4,23
356,1,9,356,4,8
357,1,9,356,4,8
358,1,9,358,5,3
359,1,9,358,5,3
360,1,9,360,4,188
361,1,9,360,4,188
362,1,9,362,5,3
363,1,9,362,5,3
364,1,9,364,5,109
365,1,9,364,5,109
366,1,9,366,6,23
367,1,9,366,6,23
368,1,9,368,4,122
369,1,9,368,4,122
370,1,9,370,5,60
371,1,9,370,5,60
372,1,9,372,5,79
373,1,9,372,5,79
374,1,9,374,6,196
375,1,9,374,6,196
376,1,9,376,5,30
377,1,9,376,5,30
378,1,9,378,6,328
379,1,9,378,6,328
380,1,9,380,6,191
381,1,9,380,6,191
382,1,9,382,7,3
383,1,9,382,7,3
384,1,9,384,2,5
385,1,9,384,2,5
386,1,9,386,3,3
387,1,9,386,3,3
388,1,9,388,3,8
389,1,9,388,3,8
390,1,9,390,4,265
391,1,9,390,4,265
392,1,9,392,3,52
393,1,9,392,3,52
394,1,9,394,4,3
395,1,9,394,4,3
396,1,9,396,4,172
397,1,9,396,4,172
398,1,9,398,5,3
399,1,9,398,5,3
400,1,9,400,3,133
401,1,9,400,3,133
402,1,9,402,4,23
403,1,9,402,4,23
404,1,9,404,4,8
405,1,9,404,4,8
406,1,9,406,5,117
407,1,9,406,5,117
408,1,9,408,4,171
409,1,9,408,4,171
410,1,9,410,5,60
411,1,9,410,5,60
412,1,9,412,5,8
413,1,9,412,5,8
414,1,9,414,6,214
415,1,9,414,6,214
416,1,9,416,3,80
417,1,9,416,3,80
418,1,9,418,4,231
419,1,9,418,4,231
420,1,9,420,4,409
421,1,9,420,4,409
422,1,9,422,5,3
423,1,9,422,5,3
424,1,9,424,4,30
425,1,9,424,4,30
426,1,9,426,5,23
427,1,9,426,5,23
428,1,9,428,5,8
429,1,9,428,5,8
430,1,9,430,6,60
431,1,9,430,6,60
432,1,9,432,4,163
433,1,9,432,4,163
434,1,9,434,5,117
435,1,9,434,5,117
436,1,9,436,5,8
437,1,9,436,5,8
438,1,9,438,6,23
439,1,9,438,6,23
440,1,9,440,5,97
441,1,9,440,5,97
442,1,9,442,6,219
443,1,9,442,6,219
444,1,9,444,6,79
445,1,9,444,6,79
446,1,9,446,7,3
447,1,9,446,7,3
448,1,9,448,3,23
449,1,9,448,3,23
450,1,9,450,4,377
451,1,9,450,4,377
452,1,9,452,4,8
453,1,9,452,4,8
454,1,9,454,5,3
455,1,9,454,5,3
456,1,9,456,4,206
457,1,9,456,4,206
458,1,9,458,5,3
459,1,9,458,5,3
460,1,9,460,5,210
461,1,9,460,5,210
462,1,9,462,6,404
463,1,9,462,6,404
464,1,9,464,4,122
465,1,9,464,4,122
466,1,9,466,5,3
467,1,9,466,5,3
468,1,9,468,5,195
469,1,9,468,5,195
470,1,9,470,6,60
471,1,9,470,6,60
472,1,9,472,5,30
473,1,9,472,5,30
474,1,9,474,6,23
475,1,9,474,6,23
476,1,9,476,6,167
477,1,9,476,6,167
478,1,9,478,7,3
479,1,9,478,7,3
480,1,9,480,4,122
481,1,9,480,4,122
482,1,9,482,5,3
483,1,9,482,5,3
484,1,9,484,5,64
485,1,9,484,5,64
486,1,9,486,6,214
487,1,9,486,6,214
488,1,9,488,5,30
489,1,9,488,5,30
490,1,9,490,6,174
491,1,9,490,6,174
492,1,9,492,6,79
493,1,9,492,6,79
494,1,9,494,7,254
495,1,9,494,7,254
496,1,9,496,5,122
497,1,9,496,5,122
498,1,9,498,6,23
499,1,9,498,6,23
500,1,9,500,6,210
501,1,9,500,6,210
502,1,9,502,7,3
503,1,9,502,7,3
504,1,9,504,6,304
505,1,9,504,6,304
506,1,9,506,7,291
507,1,9,506,7,291
508,1,9,508,7,8
509,1,9,508,7,8
510,1,9,510,8,323
511,1,9,510,8,323
512,1,10,512,1,1
513,1,10,512,1,1
514,1,10,514,2,3
515,1,10,514,2,3
516,1,10,516,2,79
517,1,10,516,2,79
518,1,10,518,3,117
519,1,10,518,3,117
520,1,10,520,2,120
521,1,10,520,2,120
522,1,10,522,3,214
523,1,10,522,3,214
524,1,10,524,3,8
525,1,10,524,3,8
526,1,10,526,4,3
527,1,10,526,4,3
528,1,10,528,2,182
529,1,10,528,2,182
530,1,10,530,3,60
531,1,10,530,3,60
532,1,10,532,3,202
533,1,10,532,3,202
534,1,10,534,4,23
535,1,10,534,4,23
536,1,10,536,3,30
537,1,10,536,3,30
538,1,10,538,4,3
539,1,10,538,4,3
540,1,10,540,4,424
541,1,10,540,4,424
542,1,10,542,5,3
543,1,10,542,5,3
544,1,10,544,2,138
545,1,10,544,2,138
546,1,10,546,3,427
547,1,10,546,3,427
548,1,10,548,3,8
549,1,10,548,3,8
550,1,10,550,4,348
551,1,10,550,4,348
552,1,10,552,3,288
553,1,10,552,3,288
554,1,10,554,4,3
555,1,10,554,4,3
556,1,10,556,4,8
557,1,10,556,4,8
558,1,10,558,5,214
559,1,10,558,5,214
560,1,10,560,3,155
561,1,10,560,3,155
562,1,10,562,4,3
563,1,10,562,4,3
564,1,10,564,4,79
565,1,10,564,4,79
566,1,10,566,5,3
567,1,10,566,5,3
568,1,10,568,4,30
569,1,10,568,4,30
570,1,10,570,5,358
571,1,10,570,5,358
572,1,10,572,5,143
573,1,10,572,5,143
574,1,10,574,6,117
575,1,10,574,6,117
576,1,10,576,2,42
577,1,10,576,2,42
578,1,10,578,3,140
579,1,10,578,3,140
580,1,10,580,3,210
581,1,10,580,3,210
582,1,10,582,4,23
583,1,10,582,4,23
584,1,10,584,3,30
585,1,10,584,3,30
586,1,10,586,4,3
587,1,10,586,4,3
588,1,10,588,4,312
589,1,10,588,4,312
590,1,10,590,5,60
591,1,10,590,5,60
592,1,10,592,3,122
593,1,10,592,3,122
594,1,10,594,4,502
595,1,10,594,4,502
596,1,10,596,4,8
597,1,10,596,4,8
598,1,10,598,5,336
599,1,10,598,5,336
600,1,10,600,4,428
601,1,10,600,4,428
602,1,10,602,5,116
603,1,10,602,5,116
604,1,10,604,5,7
605,1,10,604,5,7
606,1,10,606,6,22
607,1,10,606,6,22
608,1,10,608,3,172
609,1,10,608,3,172
610,1,10,610,4,59
611,1,10,610,4,59
612,1,10,612,4,252
613,1,10,612,4,252
614,1,10,614,5,2
615,1,10,614,5,2
616,1,10,616,4,107
617,1,10,616,4,107
618,1,10,618,5,22
619,1,10,618,5,22
620,1,10,620,5,209
621,1,10,620,5,209
622,1,10,622,6,2
623,1,10,622,6,2
624,1,10,624,4,204
625,1,10,624,4,204
626,1,10,626,5,2
627,1,10,626,5,2
628,1,10,628,5,7
629,1,10,628,5,7
630,1,10,630,6,701
631,1,10,630,6,701
632,1,10,632,5,29
633,1,10,632,5,29
634,1,10,634,6,2
635,1,10,634,6,2
636,1,10,636,6,78
637,1,10,636,6,78
638,1,10,638,7,290
639,1,10,638,7,290
640,1,10,640,2,11
641,1,10,640,2,11
642,1,10,642,3,22
643,1,10,642,3,22
644,1,10,644,3,283
645,1,10,644,3,283
646,1,10,646,4,311
647,1,10,646,4,311
648,1,10,648,3,347
649,1,10,648,3,347
650,1,10,650,4,439
651,1,10,650,4,439
652,1,10,652,4,7
653,1,10,652,4,7
654,1,10,654,5,22
655,1,10,654,5,22
656,1,10,656,3,121
657,1,10,656,3,121
658,1,10,658,4,116
659,1,10,658,4,116
660,1,10,660,4,442
661,1,10,660,4,442
662,1,10,662,5,2
663,1,10,662,5,2
664,1,10,664,4,29
665,1,10,664,4,29
666,1,10,666,5,213
667,1,10,666,5,213
668,1,10,668,5,7
669,1,10,668,5,7
670,1,10,670,6,59
671,1,10,670,6,59
672,1,10,672,3,237
673,1,10,672,3,237
674,1,10,674,4,2
675,1,10,674,4,2
676,1,10,676,4,86
677,1,10,676,4,86
678,1,10,678,5,22
679,1,10,678,5,22
680,1,10,680,4,177
681,1,10,680,4,177
682,1,10,682,5,290
683,1,10,682,5,290
684,1,10,684,5,287
685,1,10,684,5,287
686,1,10,686,6,116
687,1,10,686,6,116
688,1,10,688,4,121
689,1,10,688,4,121
690,1,10,690,5,439
691,1,10,690,5,439
692,1,10,692,5,7
693,1,10,692,5,7
694,1,10,694,6,2
695,1,10,694,6,2
696,1,10,696,5,310
697,1,10,696,5,310
698,1,10,698,6,2
699,1,10,698,6,2
700,1,10,700,6,532
701,1,10,700,6,532
702,1,10,702,7,618
703,1,10,702,7,618
704,1,10,704,3,56
705,1,10,704,3,56
706,1,10,706,4,2
707,1,10,706,4,2
708,1,10,708,4,78
709,1,10,708,4,78
710,1,10,710,5,59
711,1,10,710,5,59
712,1,10,712,4,29
713,1,10,712,4,29
714,1,10,714,5,484
715,1,10,714,5,484
716,1,10,716,5,7
717,1,10,716,5,7
718,1,10,718,6,2
719,1,10,718,6,2
720,1,10,720,4,279
721,1,10,720,4,279
722,1,10,722,5,174
723,1,10,722,5,174
724,1,10,724,5,7
725,1,10,724,5,7
726,1,10,726,6,310
727,1,10,726,6,310
728,1,10,728,5,130
729,1,10,728,5,130
730,1,10,730,6,59
731,1,10,730,6,59
732,1,10,732,6,78
733,1,10,732,6,78
734,1,10,734,7,2
735,1,10,734,7,2
736,1,10,736,4,254
737,1,10,736,4,254
738,1,10,738,5,213
739,1,10,738,5,213
740,1,10,740,5,209
741,1,10,740,5,209
742,1,10,742,6,116
743,1,10,742,6,116
744,1,10,744,5,310
745,1,10,744,5,310
746,1,10,746,6,2
747,1,10,746,6,2
748,1,10,748,6,200
749,1,10,748,6,200
750,1,10,750,7,486
751,1,10,750,7,486
752,1,10,752,5,121
753,1,10,752,5,121
754,1,10,754,6,407
755,1,10,754,6,407
756,1,10,756,6,700
757,1,10,756,6,700
758,1,10,758,7,2
759,1,10,758,7,2
760,1,10,760,6,212
761,1,10,760,6,212
762,1,10,762,7,22
763,1,10,762,7,22
764,1,10,764,7,7
765,1,10,764,7,7
766,1,10,766,8,2
767,1,10,766,8,2
768,1,10,768,2,4
769,1,10,768,2,4
770,1,10,770,3,461
771,1,10,770,3,461
772,1,10,772,3,7
773,1,10,772,3,7
774,1,10,774,4,213
775,1,10,774,4,213
776,1,10,776,3,29
777,1,10,776,3,29
778,1,10,778,4,2
779,1,10,778,4,2
780,1,10,780,4,465
781,1,10,780,4,465
782,1,10,782,5,393
783,1,10,782,5,393
784,1,10,784,3,143
785,1,10,784,3,143
786,1,10,786,4,22
787,1,10,786,4,22
788,1,10,788,4,7
789,1,10,788,4,7
790,1,10,790,5,59
791,1,10,790,5,59
792,1,10,792,4,403
793,1,10,792,4,403
794,1,10,794,5,2
795,1,10,794,5,2
796,1,10,796,5,7
797,1,10,796,5,7
798,1,10,798,6,519
799,1,10,798,6,519
800,1,10,800,3,312
801,1,10,800,3,312
802,1,10,802,4,2
803,1,10,802,4,2
804,1,10,804,4,78
805,1,10,804,4,78
806,1,10,806,5,407
807,1,10,806,5,407
808,1,10,808,4,29
809,1,10,808,4,29
810,1,10,810,5,728
811,1,10,810,5,728
812,1,10,812,5,408
813,1,10,812,5,408
814,1,10,814,6,290
815,1,10,814,6,290
816,1,10,816,4,262
817,1,10,816,4,262
818,1,10,818,5,2
819,1,10,818,5,2
820,1,10,820,5,209
821,1,10,820,5,209
822,1,10,822,6,22
823,1,10,822,6,22
824,1,10,824,5,29
825,1,10,824,5,29
826,1,10,826,6,116
827,1,10,826,6,116
828,1,10,828,6,369
829,1,10,828,6,369
830,1,10,830,7,59
831,1,10,830,7,59
832,1,10,832,3,79
833,1,10,832,3,79
834,1,10,834,4,22
835,1,10,834,4,22
836,1,10,836,4,235
837,1,10,836,4,235
838,1,10,838,5,2
839,1,10,838,5,2
840,1,10,840,4,660
841,1,10,840,4,660
842,1,10,842,5,2
843,1,10,842,5,2
844,1,10,844,5,7
845,1,10,844,5,7
846,1,10,846,6,213
847,1,10,846,6,213
848,1,10,848,4,121
849,1,10,848,4,121
850,1,10,850,5,497
851,1,10,850,5,497
852,1,10,852,5,78
853,1,10,852,5,78
854,1,10,854,6,116
855,1,10,854,6,116
856,1,10,856,5,29
857,1,10,856,5,29
858,1,10,858,6,715
859,1,10,858,6,715
860,1,10,860,6,209
861,1,10,860,6,209
862,1,10,862,7,2
863,1,10,862,7,2
864,1,10,864,4,393
865,1,10,864,4,393
866,1,10,866,5,2
867,1,10,866,5,2
868,1,10,868,5,408
869,1,10,868,5,408
870,1,10,870,6,592
871,1,10,870,6,592
872,1,10,872,5,29
873,1,10,872,5,29
874,1,10,874,6,428
875,1,10,874,6,428
876,1,10,876,6,78
877,1,10,876,6,78
878,1,10,878,7,2
879,1,10,878,7,2
880,1,10,880,5,188
881,1,10,880,5,188
882,1,10,882,6,538
883,1,10,882,6,538
884,1,10,884,6,223
885,1,10,884,6,223
886,1,10,886,7,2
887,1,10,886,7,2
888,1,10,888,6,310
889,1,10,888,6,310
890,1,10,890,7,59
891,1,10,890,7,59
892,1,10,892,7,7
893,1,10,892,7,7
894,1,10,894,8,22
895,1,10,894,8,22
896,1,10,896,3,22
897,1,10,896,3,22
898,1,10,898,4,2
899,1,10,898,4,2
900,1,10,900,4,724
901,1,10,900,4,724
902,1,10,902,5,290
903,1,10,902,5,290
904,1,10,904,4,29
905,1,10,904,4,29
906,1,10,906,5,22
907,1,10,906,5,22
908,1,10,908,5,7
909,1,10,908,5,7
910,1,10,910,6,578
911,1,10,910,6,578
912,1,10,912,4,297
913,1,10,912,4,297
914,1,10,914,5,2
915,1,10,914,5,2
916,1,10,916,5,7
917,1,10,916,5,7
918,1,10,918,6,702
919,1,10,918,6,702
920,1,10,920,5,294
921,1,10,920,5,294
922,1,10,922,6,2
923,1,10,922,6,2
924,1,10,924,6,746
925,1,10,924,6,746
926,1,10,926,7,2
927,1,10,926,7,2
928,1,10,928,4,407
929,1,10,928,4,407
930,1,10,930,5,621
931,1,10,930,5,621
932,1,10,932,5,7
933,1,10,932,5,7
934,1,10,934,6,2
935,1,10,934,6,2
936,1,10,936,5,426
937,1,10,936,5,426
938,1,10,938,6,116
939,1,10,938,6,116
940,1,10,940,6,209
941,1,10,940,6,209
942,1,10,942,7,22
943,1,10,942,7,22
944,1,10,944,5,121
945,1,10,944,5,121
946,1,10,946,6,290
947,1,10,946,6,290
948,1,10,948,6,78
949,1,10,948,6,78
950,1,10,950,7,532
951,1,10,950,7,532
952,1,10,952,6,188
953,1,10,952,6,188
954,1,10,954,7,213
955,1,10,954,7,213
956,1,10,956,7,7
957,1,10,956,7,7
958,1,10,958,8,2
959,1,10,958,8,2
960,1,10,960,4,121
961,1,10,960,4,121
962,1,10,962,5,407
963,1,10,962,5,407
964,1,10,964,5,7
965,1,10,964,5,7
966,1,10,966,6,601
967,1,10,966,6,601
968,1,10,968,5,85
969,1,10,968,5,85
970,1,10,970,6,59
971,1,10,970,6,59
972,1,10,972,6,467
973,1,10,972,6,467
974,1,10,974,7,2
975,1,10,974,7,2
976,1,10,976,5,121
977,1,10,976,5,121
978,1,10,978,6,22
979,1,10,978,6,22
980,1,10,980,6,610
981,1,10,980,6,610
982,1,10,982,7,2
983,1,10,982,7,2
984,1,10,984,6,310
985,1,10,984,6,310
986,1,10,986,7,546
987,1,10,986,7,546
988,1,10,988,7,258
989,1,10,988,7,258
990,1,10,990,8,1100
991,1,10,990,8,1100
992,1,10,992,5,466
993,1,10,992,5,466
994,1,10,994,6,116
995,1,10,994,6,116
996,1,10,996,6,78
997,1,10,996,6,78
998,1,10,998,7,2
999,1,10,998,7,2
1000,1,10,1000,6,341
1001,1,10,1000,6,341
1002,1,10,1002,7,22
1003,1,10,1002,7,22
1004,1,10,1004,7,7
1005,1,10,1004,7,7
1006,1,10,1006,8,2
1007,1,10,1006,8,2
1008,1,10,1008,6,395
1009,1,10,1008,6,395
1010,1,10,1010,7,59
1011,1,10,1010,7,59
1012,1,10,1012,7,317
1013,1,10,1012,7,317
1014,1,10,1014,8,427
1015,1,10,1014,8,427
1016,1,10,1016,7,29
1017,1,10,1016,7,29
1018,1,10,1018,8,2
1019,1,10,1018,8,2
1020,1,10,1020,8,523
1021,1,10,1020,8,523
1022,1,10,1022,9,116
1023,1,10,1022,9,116
1024,,,,,0
1025,,,,,0
1026,1,11,1026,2,737
1027,1,11,1026,2,737
1028,1,11,1028,2,7
1029,1,11,1028,2,7
1030,1,11,1030,3,59
1031,1,11,1030,3,59
1032,1,11,1032,2,310
1033,1,11,1032,2,310
1034,1,11,1034,3,290
1035,1,11,1034,3,290
1036,1,11,1036,3,408
1037,1,11,1036,3,408
1038,1,11,1038,4,22
1039,1,11,1038,4,22
1040,1,11,1040,2,211
1041,1,11,1040,2,211
1042,1,11,1042,3,2
1043,1,11,1042,3,2
1044,1,11,1044,3,522
1045,1,11,1044,3,522
1046,1,11,1046,4,2
1047,1,11,1046,4,2
1048,1,11,1048,3,29
1049,1,11,1048,3,29
1050,1,11,1050,4,1247
1051,1,11,1050,4,1247
1052,1,11,1052,4,7
1053,1,11,1052,4,7
1054,1,11,1054,5,605
1055,1,11,1054,5,605
1056,1,11,1056,2,557
1057,1,11,1056,2,557
1058,1,11,1058,3,256
1059,1,11,1058,3,256
1060,1,11,1060,3,209
1061,1,11,1060,3,209
1062,1,11,1062,4,213
1063,1,11,1062,4,213
1064,1,11,1064,3,223
1065,1,11,1064,3,223
1066,1,11,1066,4,407
1067,1,11,1066,4,407
1068,1,11,1068,4,78
1069,1,11,1068,4,78
1070,1,11,1070,5,59
1071,1,11,1070,5,59
1072,1,11,1072,3,121
1073,1,11,1072,3,121
1074,1,11,1074,4,22
1075,1,11,1074,4,22
1076,1,11,1076,4,7
1077,1,11,1076,4,7
1078,1,11,1078,5,404
1079,1,11,1078,5,404
1080,1,11,1080,4,816
1081,1,11,1080,4,816
1082,1,11,1082,5,2
1083,1,11,1082,5,2
1084,1,11,1084,5,7
1085,1,11,1084,5,7
1086,1,11,1086,6,22
1087,1,11,1086,6,22
1088,1,11,1088,2,137
1089,1,11,1088,2,137
1090,1,11,1090,3,59
1091,1,11,1090,3,59
1092,1,11,1092,3,769
1093,1,11,1092,3,769
1094,1,11,1094,4,2
1095,1,11,1094,4,2
1096,1,11,1096,3,29
1097,1,11,1096,3,29
1098,1,11,1098,4,213
1099,1,11,1098,4,213
1100,1,11,1100,4,566
1101,1,11,1100,4,566
1102,1,11,1102,5,581
1103,1,11,1102,5,581
1104,1,11,1104,3,379
1105,1,11,1104,3,379
1106,1,11,1106,4,116
1107,1,11,1106,4,116
1108,1,11,1108,4,7
1109,1,11,1108,4,7
1110,1,11,1110,5,621
1111,1,11,1110,5,621
1112,1,11,1112,4,29
1113,1,11,1112,4,29
1114,1,11,1114,5,2
1115,1,11,1114,5,2
1116,1,11,1116,5,581
1117,1,11,1116,5,581
1118,1,11,1118,6,407
1119,1,11,1118,6,407
1120,1,11,1120,3,530
1121,1,11,1120,3,530
1122,1,11,1122,4,976
1123,1,11,1122,4,976
1124,1,11,1124,4,7
1125,1,11,1124,4,7
1126,1,11,1126,5,2
1127,1,11,1126,5,2
1128,1,11,1128,4,310
1129,1,11,1128,4,310
1130,1,11,1130,5,59
1131,1,11,1130,5,59
1132,1,11,1132,5,7
1133,1,11,1132,5,7
1134,1,11,1134,6,890
1135,1,11,1134,6,890
1136,1,11,1136,4,121
1137,1,11,1136,4,121
1138,1,11,1138,5,2
1139,1,11,1138,5,2
1140,1,11,1140,5,558
